Player,Span,Gender,Country,Region,Matches,Wickets,Bowling average,Economy Rate,Strike Rate
Y Potgieter,2013-2014,Female,South Africa,Other,16,6,32.5,4.17,46.6
N Shangase,2019-2021,Female,South Africa,Other,7,5,47,4.53,62.2
S Viljoen,2000-2002,Female,South Africa,Other,17,5,33.2,4.36,45.6
Z Mali,2018-2019,Female,South Africa,Other,7,4,20.25,3.68,33
N Mlaba,2021-2021,Female,South Africa,Other,6,4,51.25,4.01,76.5
L Lee,2013-2021,Female,South Africa,Other,93,3,31,4.68,39.6
DJ Reid,2000-2002,Female,South Africa,Other,14,3,38.66,5.04,46
H Strydom,2000-2004,Female,South Africa,Other,8,3,42.33,5.44,46.6
CS Terblanche,2003-2009,Female,South Africa,Other,21,3,39.66,3.96,60
J Barnard,2002-2004,Female,South Africa,Other,8,2,42.5,4.72,54
KA Laing,2000-2002,Female,South Africa,Other,6,2,18.5,2.31,48
A Nyiki,2011-2011,Female,South Africa,Other,1,2,16,3.55,27
AS Taai,2005-2010,Female,South Africa,Other,13,2,61,3.42,107
E Theunissen,2013-2013,Female,South Africa,Other,3,2,14,3.5,24
K Blair,2007-2007,Female,South Africa,Other,2,1,32,3.2,60
A Bosch,2016-2021,Female,South Africa,Other,8,1,113,4.91,138
M du Preez,2007-2021,Female,South Africa,Other,142,1,31,6.41,29
AL Hodgkinson,2000-2012,Female,South Africa,Other,38,1,59,3.1,114
A Kuylaars,2000-2000,Female,South Africa,Other,9,1,25,3.57,42
S Pillay,2004-2005,Female,South Africa,Other,12,1,16,2,48
M Terblanche,2000-2008,Female,South Africa,Other,43,0,-,2,-
K Thomson,2009-2011,Female,South Africa,Other,9,0,-,7.09,-
HASD Siriwardene,2003-2019,Female,Sri Lanka,Indian Subcontinent,118,124,28.84,3.93,43.9
I Ranaweera,2012-2019,Female,Sri Lanka,Indian Subcontinent,59,63,31.26,4.38,42.8
SP de Alwis,2005-2011,Female,Sri Lanka,Indian Subcontinent,49,58,21.65,3.58,36.2
SS Weerakkody,2006-2018,Female,Sri Lanka,Indian Subcontinent,89,58,35.62,4.06,52.5
CR Seneviratna,2000-2013,Female,Sri Lanka,Indian Subcontinent,66,54,29.53,3.58,49.4
LE Kaushalya,2005-2017,Female,Sri Lanka,Indian Subcontinent,89,49,30.42,4.27,42.7
PRCS Kumarihami,2004-2018,Female,Sri Lanka,Indian Subcontinent,75,34,33.11,3.84,51.7
WRP Fernando,2002-2009,Female,Sri Lanka,Indian Subcontinent,26,32,14.15,2.32,36.5
KDU Prabodhani,2009-2019,Female,Sri Lanka,Indian Subcontinent,56,30,48.33,4.26,67.9
SK Dolawatte,2002-2013,Female,Sri Lanka,Indian Subcontinent,53,25,23.36,4.02,34.8
KADA Kanchana,2014-2019,Female,Sri Lanka,Indian Subcontinent,30,24,31.95,5.44,35.2
AMCJK Athapaththu,2010-2019,Female,Sri Lanka,Indian Subcontinent,84,23,47.17,5.59,50.6
S Sivanantham,2000-2003,Female,Sri Lanka,Indian Subcontinent,16,23,14.34,2.82,30.4
BMSM Kumari,2015-2019,Female,Sri Lanka,Indian Subcontinent,24,19,37.63,4.77,47.2
OU Ranasinghe,2011-2019,Female,Sri Lanka,Indian Subcontinent,23,18,38.11,5.31,43
HAM Samuddika,2011-2015,Female,Sri Lanka,Indian Subcontinent,23,17,33.05,3.72,53.2
AD Janakanthymala,2000-2008,Female,Sri Lanka,Indian Subcontinent,27,15,40.66,3.52,69.2
SIP Fernando,2016-2019,Female,Sri Lanka,Indian Subcontinent,11,14,20.78,4.27,29.1
S Ravikumar,2010-2013,Female,Sri Lanka,Indian Subcontinent,11,14,18.21,4.01,27.2
KR Perera,2000-2002,Female,Sri Lanka,Indian Subcontinent,11,11,11.9,3.22,22.1
WHD Fernando,2000-2010,Female,Sri Lanka,Indian Subcontinent,46,10,23.7,3.64,39
HHC Gunaratne,2012-2017,Female,Sri Lanka,Indian Subcontinent,15,10,43.8,3.91,67.2
PM Udawatte,2005-2006,Female,Sri Lanka,Indian Subcontinent,13,10,27.2,3.2,51
KJ Indika,2000-2004,Female,Sri Lanka,Indian Subcontinent,17,9,27.55,3.03,54.4
ADH Abeysinghe,2000-2006,Female,Sri Lanka,Indian Subcontinent,31,8,28.5,4,42.7
AAD Indralatha,2000-2006,Female,Sri Lanka,Indian Subcontinent,16,7,43.85,3.63,72.4
SARC Silva,2000-2000,Female,Sri Lanka,Indian Subcontinent,7,7,26.42,3.04,52.1
WGAKK Kulasuriya,2015-2019,Female,Sri Lanka,Indian Subcontinent,11,6,55,5.23,63
WAC Wickramasinghe,2008-2010,Female,Sri Lanka,Indian Subcontinent,8,5,22.2,3.54,37.6
NND de Silva,2015-2019,Female,Sri Lanka,Indian Subcontinent,19,4,67.25,5.84,69
HMD Rasangika,2008-2014,Female,Sri Lanka,Indian Subcontinent,31,4,20.5,4.82,25.5
WK Dilhari,2018-2019,Female,Sri Lanka,Indian Subcontinent,4,3,41.66,4.12,60.6
GL Kariyawasam,2002-2004,Female,Sri Lanka,Indian Subcontinent,6,3,29.33,3.82,46
WA Chandrawathi,2005-2006,Female,Sri Lanka,Indian Subcontinent,5,2,31,4.59,40.5
DGDR Dharmasiri,2010-2012,Female,Sri Lanka,Indian Subcontinent,3,2,35.5,3.94,54
SI Galagedara,2002-2012,Female,Sri Lanka,Indian Subcontinent,40,2,15,4.61,19.5
TN Gunaratne,2004-2005,Female,Sri Lanka,Indian Subcontinent,7,1,106,4.41,144
H Karunaratne,2016-2019,Female,Sri Lanka,Indian Subcontinent,8,1,137,5.26,156
APS Lakshika,2006-2015,Female,Sri Lanka,Indian Subcontinent,10,1,29,2.9,60
WJGSSI Fernando,2005-2006,Female,Sri Lanka,Indian Subcontinent,3,0,-,5.85,-
MGMCP Gunawardene,2015-2015,Female,Sri Lanka,Indian Subcontinent,2,0,-,6,-
NJ Ida,2013-2013,Female,Sri Lanka,Indian Subcontinent,1,0,-,6.66,-
KM Indrani,2004-2004,Female,Sri Lanka,Indian Subcontinent,1,0,-,13,-
BRGN Kumari,2006-2006,Female,Sri Lanka,Indian Subcontinent,2,0,-,3.18,-
KADC Lakmalee,2000-2000,Female,Sri Lanka,Indian Subcontinent,4,0,-,4.4,-
H Madavi,2016-2019,Female,Sri Lanka,Indian Subcontinent,13,0,-,8.25,-
HML Madushani,2010-2016,Female,Sri Lanka,Indian Subcontinent,13,0,-,7.5,-
BAL Priyadarshani,2002-2002,Female,Sri Lanka,Indian Subcontinent,1,0,-,0.85,-
LDV Ratnayake,2002-2003,Female,Sri Lanka,Indian Subcontinent,12,0,-,3.33,-
Tharika Sewwandi,2019-2019,Female,Sri Lanka,Indian Subcontinent,1,0,-,7,-
M Shehani,2017-2017,Female,Sri Lanka,Indian Subcontinent,1,0,-,5.8,-
GCP Sugathadasa,2000-2000,Female,Sri Lanka,Indian Subcontinent,5,0,-,4.1,-
MADD Surangika,2006-2019,Female,Sri Lanka,Indian Subcontinent,97,0,-,6.5,-
A Mohammed,2003-2021,Female,West Indies,Other,134,171,20.22,3.47,34.8
SR Taylor,2008-2021,Female,West Indies,Other,134,148,21.39,3.45,37.1
SF Daley,2008-2017,Female,West Indies,Other,70,73,23.3,3.42,40.7
SC Selman,2008-2021,Female,West Indies,Other,87,71,26.3,3.48,45.2
DJS Dottin,2008-2021,Female,West Indies,Other,131,69,26.59,4.76,33.4
HK Matthews,2014-2021,Female,West Indies,Other,57,63,24.49,3.96,37
ASS Fletcher,2008-2019,Female,West Indies,Other,54,61,23.78,3.98,35.7
VM Felicien,2003-2005,Female,West Indies,Other,32,40,19.9,2.81,42.3
TD Smartt,2009-2018,Female,West Indies,Other,57,37,35.97,3.76,57.3
SL Quintyne,2011-2016,Female,West Indies,Other,40,35,24.48,3.86,38
DA Lewis,2003-2009,Female,West Indies,Other,42,29,29.55,3.44,51.4
SS Connell,2014-2021,Female,West Indies,Other,45,28,46.71,4.6,60.8
SACA King,2008-2019,Female,West Indies,Other,75,22,40.13,4.67,51.5
P Thomas,2003-2005,Female,West Indies,Other,26,22,31.36,3.54,53
SA Campbelle,2009-2021,Female,West Indies,Other,87,21,35.85,3.53,60.8
PY Lavine,2005-2010,Female,West Indies,Other,24,19,28.21,3.84,44
ER Williams,2003-2005,Female,West Indies,Other,19,18,26.44,2.8,56.5
KN Alexander,2005-2010,Female,West Indies,Other,20,17,19.52,3.42,34.2
D Francis,2003-2004,Female,West Indies,Other,17,13,29.3,3.19,55
F Cummings,2003-2005,Female,West Indies,Other,14,12,28.83,3.56,48.5
I Goordial-John,2003-2005,Female,West Indies,Other,10,12,16.58,2.83,35
SL Munroe,2010-2014,Female,West Indies,Other,23,11,51.54,3.88,79.6
CA Henry,2014-2021,Female,West Indies,Other,20,9,52.55,5.37,58.6
DGK Small,2008-2010,Female,West Indies,Other,12,8,26.87,3.31,48.6
SC de Silva,2003-2005,Female,West Indies,Other,18,7,27,4.66,34.7
PS Etienne,2010-2012,Female,West Indies,Other,8,7,17.28,3.02,34.2
Q Joseph,2017-2021,Female,West Indies,Other,8,7,31.85,4.31,44.2
CN Nation,2008-2021,Female,West Indies,Other,48,7,29.57,4.29,41.2
CO Taitt,2008-2010,Female,West Indies,Other,16,6,37,3.41,65
AA Alleyne,2019-2021,Female,West Indies,Other,7,5,39.2,4.55,51.6
S Gajnabi,2019-2021,Female,West Indies,Other,10,5,26,5.41,28.8
SS Grimmond,2019-2021,Female,West Indies,Other,7,5,29.6,4.46,39.8
CP Jack,2005-2010,Female,West Indies,Other,20,5,40.4,4.04,60
J Robinson,2004-2004,Female,West Indies,Other,10,5,59.4,3.71,96
C Atkins,2003-2004,Female,West Indies,Other,11,4,42.75,3.51,73
JB Nero,2003-2013,Female,West Indies,Other,76,4,16.75,5.15,19.5
K Ramharack,2019-2021,Female,West Indies,Other,8,4,53.75,4.62,69.7
P Alfred,2003-2003,Female,West Indies,Other,4,3,30.33,3.5,52
LAGL Kirby,2008-2008,Female,West Indies,Other,4,3,14,3.81,22
NA Williams,2003-2005,Female,West Indies,Other,30,3,29.33,5.86,30
C Hoyte,2003-2003,Female,West Indies,Other,3,2,24.5,2.45,60
CS Fraser,2021-2021,Female,West Indies,Other,2,1,49,5.44,54
EM Giddings,2016-2016,Female,West Indies,Other,2,1,22,2.2,60
Kyshona A Knight,2013-2021,Female,West Indies,Other,47,1,54,6.75,48
AK Peters,2017-2018,Female,West Indies,Other,6,1,71,5.07,84
G Seetahal,2008-2008,Female,West Indies,Other,3,1,49,3.26,90
VN Watts,2014-2014,Female,West Indies,Other,1,1,43,4.3,60
GE Greaves,2003-2009,Female,West Indies,Other,9,0,-,7.5,-
S Hector,2019-2019,Female,West Indies,Other,1,0,-,9.5,-
C Isaac,2021-2021,Female,West Indies,Other,1,0,-,5.5,-
Kycia A Knight,2011-2021,Female,West Indies,Other,73,0,-,9,-
SJ Power,2003-2005,Female,West Indies,Other,26,0,-,8,-
AM Samaroo,2009-2009,Female,West Indies,Other,3,0,-,6.5,-
B Lee,2000-2012,Male,Australia,Other,221,380,23.36,4.76,29.4
MG Johnson,2005-2015,Male,Australia,Other,153,239,25.26,4.83,31.3
GD McGrath,2000-2007,Male,Australia,Other,148,233,20.21,3.77,32
MA Starc,2010-2021,Male,Australia,Other,99,195,22.45,5.15,26.1
NW Bracken,2001-2009,Male,Australia,Other,116,174,24.36,4.41,33
SR Watson,2002-2015,Male,Australia,Other,190,168,31.79,4.95,38.4
GB Hogg,2002-2008,Male,Australia,Other,116,153,25.94,4.52,34.4
A Symonds,2000-2009,Male,Australia,Other,189,126,37.46,4.99,45
JN Gillespie,2000-2005,Male,Australia,Other,79,119,24.24,4.12,35.2
PJ Cummins,2011-2020,Male,Australia,Other,69,111,28.78,5.25,32.8
CJ McKay,2009-2014,Male,Australia,Other,59,97,24.37,4.78,30.5
A Zampa,2016-2021,Male,Australia,Other,64,97,32.11,5.52,34.8
JP Faulkner,2013-2017,Male,Australia,Other,69,96,30.85,5.53,33.4
JR Hazlewood,2010-2021,Male,Australia,Other,56,93,25.08,4.71,31.9
SK Warne,2000-2003,Male,Australia,Other,60,79,29.96,4.39,40.8
IJ Harvey,2000-2004,Male,Australia,Other,62,78,28.87,4.72,36.6
JR Hopes,2005-2010,Male,Australia,Other,84,67,35.58,4.53,47.1
NM Hauritz,2002-2011,Male,Australia,Other,58,63,34.15,4.74,43.2
DE Bollinger,2009-2011,Male,Australia,Other,39,62,23.9,4.57,31.3
SW Tait,2007-2011,Male,Australia,Other,35,62,23.56,5.19,27.2
AJ Bichel,2002-2004,Male,Australia,Other,50,57,30.91,4.46,41.5
MJ Clarke,2003-2015,Male,Australia,Other,245,57,37.64,4.98,45.3
XJ Doherty,2010-2015,Male,Australia,Other,60,55,40.43,4.77,50.7
SR Clark,2005-2009,Male,Australia,Other,39,53,27.86,4.84,34.5
NM Coulter-Nile,2013-2019,Male,Australia,Other,32,52,29.9,5.56,32.2
GJ Maxwell,2012-2020,Male,Australia,Other,116,51,52.6,5.66,55.6
MR Marsh,2011-2021,Male,Australia,Other,63,50,36.58,5.52,39.7
MS Kasprowicz,2003-2005,Male,Australia,Other,27,45,21.44,4.11,31.2
RJ Harris,2009-2012,Male,Australia,Other,21,44,18.9,4.84,23.4
JW Hastings,2010-2017,Male,Australia,Other,29,42,29.9,5.07,35.3
DS Lehmann,2001-2005,Male,Australia,Other,57,41,25.09,4.65,32.3
KW Richardson,2013-2020,Male,Australia,Other,25,39,31.79,5.67,33.6
BA Williams,2002-2004,Male,Australia,Other,25,35,23.25,4.05,34.3
MP Stoinis,2015-2020,Male,Australia,Other,45,33,45.63,6.12,44.7
DW Fleming,2000-2001,Male,Australia,Other,22,29,31.65,4.75,39.9
BW Hilfenhaus,2007-2012,Male,Australia,Other,25,29,37.06,5.3,41.9
NM Lyon,2012-2019,Male,Australia,Other,29,29,46,4.92,56
SPD Smith,2010-2020,Male,Australia,Other,128,28,34.67,5.41,38.4
S Lee,2000-2001,Male,Australia,Other,20,26,22.07,4.16,31.8
JA Richardson,2018-2020,Male,Australia,Other,13,24,28.75,5.84,29.5
DT Christian,2012-2021,Male,Australia,Other,20,20,29.75,4.91,36.3
DJ Hussey,2008-2013,Male,Australia,Other,69,18,38.77,5.22,44.5
PM Siddle,2009-2019,Male,Australia,Other,20,17,43.7,4.94,53
JP Behrendorff,2019-2019,Male,Australia,Other,11,16,32.31,5.24,36.9
SM Boland,2016-2016,Male,Australia,Other,14,16,45.31,6.07,44.7
JL Pattinson,2011-2015,Male,Australia,Other,15,16,42.56,5.62,45.4
AC Agar,2015-2021,Male,Australia,Other,15,14,49.57,5.37,55.2
TM Head,2016-2018,Male,Australia,Other,42,12,61.41,5.78,63.7
AJ Tye,2018-2018,Male,Australia,Other,7,12,32.66,6.07,32.2
CL White,2005-2018,Male,Australia,Other,91,12,29.25,6.36,27.5
MC Henriques,2009-2021,Male,Australia,Other,16,8,43.37,5.17,50.2
DR Martyn,2000-2006,Male,Australia,Other,169,8,61,5.69,64.2
JJ Krejza,2011-2011,Male,Australia,Other,8,7,47.28,4.67,60.7
ML Lewis,2005-2006,Male,Australia,Other,7,7,55.85,6.87,48.7
B Stanlake,2017-2019,Male,Australia,Other,7,7,46.28,5.49,50.5
CP Tremain,2016-2016,Male,Australia,Other,4,7,36.42,6.37,34.2
SCG MacGill,2000-2000,Male,Australia,Other,3,6,17.5,3.5,30
AC Voges,2007-2013,Male,Australia,Other,31,6,46,5.5,50.1
BCJ Cutting,2013-2014,Male,Australia,Other,4,5,31.6,4.38,43.2
MG Bevan,2000-2004,Male,Australia,Other,110,4,68.25,5.89,69.5
AJ Finch,2013-2020,Male,Australia,Other,132,4,64.75,5.47,71
B Laughlin,2009-2009,Male,Australia,Other,5,4,54.75,5.86,56
ME Waugh,2000-2002,Male,Australia,Other,46,4,66.5,5.01,79.5
SR Waugh,2000-2002,Male,Australia,Other,49,4,39,5.37,43.5
Fawad Ahmed,2013-2013,Male,Australia,Other,3,3,48.33,6.04,48
B Geeves,2008-2009,Male,Australia,Other,2,3,26,5.2,30
JM Mennie,2016-2016,Male,Australia,Other,2,3,43.66,6.55,40
GS Sandhu,2015-2015,Male,Australia,Other,2,3,35.66,5.35,40
SA Abbott,2014-2020,Male,Australia,Other,2,2,54.5,7.26,45
DJ Cullen,2006-2006,Male,Australia,Other,5,2,73.5,4.14,106.5
BR Dorey,2006-2006,Male,Australia,Other,4,2,73,5.4,81
SM Harwood,2009-2009,Male,Australia,Other,1,2,28.5,5.7,30
MEK Hussey,2004-2012,Male,Australia,Other,185,2,117.5,5.87,120
MG Neser,2018-2018,Male,Australia,Other,2,2,60,7.2,50
RT Ponting,2000-2012,Male,Australia,Other,283,2,20,4,30
AJ Turner,2019-2021,Male,Australia,Other,9,2,30,4.28,42
MJ Cosgrove,2006-2006,Male,Australia,Other,3,1,13,2.6,30
AC Dale,2000-2000,Male,Australia,Other,1,1,19,1.9,60
BJ Hodge,2005-2007,Male,Australia,Other,25,1,51,4.63,66
DP Nannes,2009-2009,Male,Australia,Other,1,1,20,2.85,42
AA Noffke,2008-2008,Male,Australia,Other,1,1,46,5.11,54
JS Paris,2016-2016,Male,Australia,Other,2,1,93,5.81,96
DJ Worrall,2016-2016,Male,Australia,Other,3,1,171,6.49,158
WA Agar,2021-2021,Male,Australia,Other,2,0,-,3.54,-
C Green,2020-2020,Male,Australia,Other,1,0,-,6.75,-
ML Hayden,2000-2008,Male,Australia,Other,147,0,-,18,-
M Labuschagne,2020-2020,Male,Australia,Other,13,0,-,9,-
RP Meredith,2021-2021,Male,Australia,Other,1,0,-,7.2,-
MJ North,2009-2009,Male,Australia,Other,2,0,-,5.33,-
DJM Short,2018-2020,Male,Australia,Other,8,0,-,7.6,-
DA Warner,2009-2020,Male,Australia,Other,128,0,-,8,-
Shakib Al Hasan,2006-2021,Male,Bangladesh,Indian Subcontinent,215,277,29.44,4.44,39.7
Mashrafe Mortaza,2001-2020,Male,Bangladesh,Indian Subcontinent,218,269,32.65,4.86,40.2
Abdur Razzak,2004-2014,Male,Bangladesh,Indian Subcontinent,153,207,29.29,4.56,38.4
Rubel Hossain,2009-2021,Male,Bangladesh,Indian Subcontinent,104,129,34.31,5.67,36.2
Mustafizur Rahman,2015-2021,Male,Bangladesh,Indian Subcontinent,68,127,22.83,5.19,26.3
Mohammad Rafique,2000-2007,Male,Bangladesh,Indian Subcontinent,105,102,38.05,4.29,53.1
Mahmudullah,2007-2021,Male,Bangladesh,Indian Subcontinent,200,78,46.38,5.16,53.9
Shafiul Islam,2010-2020,Male,Bangladesh,Indian Subcontinent,60,70,36.12,5.97,36.2
Syed Rasel,2005-2010,Male,Bangladesh,Indian Subcontinent,52,61,33.62,4.63,43.5
Tapash Baisya,2002-2007,Male,Bangladesh,Indian Subcontinent,56,59,41.55,5.64,44.2
Mehidy Hasan Miraz,2017-2021,Male,Bangladesh,Indian Subcontinent,52,55,34.94,4.43,47.2
Taskin Ahmed,2014-2021,Male,Bangladesh,Indian Subcontinent,42,55,33.05,5.7,34.7
Khaled Mahmud,2000-2006,Male,Bangladesh,Indian Subcontinent,59,48,46.16,5.25,52.7
Shahadat Hossain,2006-2013,Male,Bangladesh,Indian Subcontinent,51,47,45.59,5.84,46.7
Nazmul Hossain,2004-2012,Male,Bangladesh,Indian Subcontinent,38,44,31.5,5.04,37.4
Mohammad Saifuddin,2017-2021,Male,Bangladesh,Indian Subcontinent,29,41,31.19,5.98,31.2
Naeem Islam,2008-2014,Male,Bangladesh,Indian Subcontinent,59,35,40.2,4.84,49.8
Alok Kapali,2002-2011,Male,Bangladesh,Indian Subcontinent,69,24,52.29,5.18,60.5
Arafat Sunny,2014-2015,Male,Bangladesh,Indian Subcontinent,16,24,25,4.33,34.5
Nasir Hossain,2011-2018,Male,Bangladesh,Indian Subcontinent,65,24,41.16,4.71,52.3
Manjural Islam Rana,2003-2006,Male,Bangladesh,Indian Subcontinent,25,23,29.95,4.15,43.3
Al-Amin Hossain,2014-2020,Male,Bangladesh,Indian Subcontinent,15,22,27.63,5.5,30.1
Farhad Reza,2006-2011,Male,Bangladesh,Indian Subcontinent,34,22,46.22,5.35,51.7
Sohag Gazi,2012-2014,Male,Bangladesh,Indian Subcontinent,20,22,32.81,4.71,41.7
Mushfiqur Rahman,2000-2004,Male,Bangladesh,Indian Subcontinent,28,19,51.73,4.42,70.1
Manjural Islam,2000-2003,Male,Bangladesh,Indian Subcontinent,27,18,58.11,4.79,72.7
Mohammad Ashraful,2001-2013,Male,Bangladesh,Indian Subcontinent,175,18,36.72,5.69,38.7
Rajin Saleh,2003-2006,Male,Bangladesh,Indian Subcontinent,43,15,30.6,5.1,35.9
Enamul Haque jnr,2005-2009,Male,Bangladesh,Indian Subcontinent,10,14,30.14,4.39,41.1
Mosaddek Hossain,2016-2021,Male,Bangladesh,Indian Subcontinent,40,14,60.14,5.29,68.1
Sohrawordi Shuvo,2010-2011,Male,Bangladesh,Indian Subcontinent,17,14,40.85,4.5,54.4
Tareq Aziz,2002-2004,Male,Bangladesh,Indian Subcontinent,10,13,32.61,5.47,35.7
Aftab Ahmed,2004-2010,Male,Bangladesh,Indian Subcontinent,85,12,54.66,5.32,61.5
Taijul Islam,2014-2020,Male,Bangladesh,Indian Subcontinent,9,12,28.08,3.96,42.5
Soumya Sarkar,2014-2021,Male,Bangladesh,Indian Subcontinent,61,11,35.36,5.83,36.3
Mohammad Sharif,2001-2007,Male,Bangladesh,Indian Subcontinent,9,10,42.4,5.09,49.9
Sanwar Hossain,2001-2003,Male,Bangladesh,Indian Subcontinent,24,10,32.7,5.12,38.3
Ziaur Rahman,2013-2014,Male,Bangladesh,Indian Subcontinent,13,10,30.1,4.63,39
Dolar Mahmud,2008-2009,Male,Bangladesh,Indian Subcontinent,7,8,32.25,7.37,26.2
Enamul Haque,2000-2002,Male,Bangladesh,Indian Subcontinent,7,7,47,5.67,49.7
Mahbubul Alam,2009-2009,Male,Bangladesh,Indian Subcontinent,5,7,40,7.56,31.7
Mominul Haque,2012-2018,Male,Bangladesh,Indian Subcontinent,28,7,27.14,4.87,33.4
Shoriful Islam,2021-2021,Male,Bangladesh,Indian Subcontinent,4,7,22.85,5.33,25.7
Talha Jubair,2002-2003,Male,Bangladesh,Indian Subcontinent,6,6,42.5,7.5,34
Abu Jayed,2019-2019,Male,Bangladesh,Indian Subcontinent,2,5,22.8,6.33,21.6
Elias Sunny,2011-2012,Male,Bangladesh,Indian Subcontinent,4,5,32.2,4.73,40.8
Hasan Mahmud,2021-2021,Male,Bangladesh,Indian Subcontinent,3,5,26.2,6.77,23.2
Nazmul Islam,2018-2018,Male,Bangladesh,Indian Subcontinent,5,5,44.8,5.09,52.8
Sunzamul Islam,2017-2018,Male,Bangladesh,Indian Subcontinent,3,5,15.8,3.16,30
Jubair Hossain,2014-2015,Male,Bangladesh,Indian Subcontinent,3,4,28.5,6,28.5
Mehrab Hossain jnr,2006-2009,Male,Bangladesh,Indian Subcontinent,18,4,53.5,5.07,63.2
Mosharraf Hossain,2008-2016,Male,Bangladesh,Indian Subcontinent,5,4,36.75,4.45,49.5
Abu Hider,2018-2018,Male,Bangladesh,Indian Subcontinent,2,3,29.66,4.94,36
Ehsanul Haque,2002-2003,Male,Bangladesh,Indian Subcontinent,6,3,37.66,4.8,47
Naimur Rahman,2000-2002,Male,Bangladesh,Indian Subcontinent,12,3,144,5.16,167.3
Sabbir Rahman,2014-2019,Male,Bangladesh,Indian Subcontinent,66,3,115,6.76,102
Hasibul Hossain,2000-2004,Male,Bangladesh,Indian Subcontinent,7,2,138,6.73,123
Mahedi Hasan,2021-2021,Male,Bangladesh,Indian Subcontinent,3,2,52.5,4.56,69
Robiul Islam,2013-2013,Male,Bangladesh,Indian Subcontinent,3,2,58.5,5.27,66.5
Afif Hossain,2020-2021,Male,Bangladesh,Indian Subcontinent,7,1,23,7.66,18
Faisal Hossain,2004-2010,Male,Bangladesh,Indian Subcontinent,6,1,53,4.35,73
Subashis Roy,2016-2016,Male,Bangladesh,Indian Subcontinent,1,1,45,4.5,60
Tushar Imran,2001-2007,Male,Bangladesh,Indian Subcontinent,41,1,103,4.9,126
Abul Hasan,2012-2018,Male,Bangladesh,Indian Subcontinent,7,0,-,6.77,-
Aminul Islam,2000-2002,Male,Bangladesh,Indian Subcontinent,6,0,-,7.33,-
Anwar Hossain Monir,2002-2002,Male,Bangladesh,Indian Subcontinent,1,0,-,5.62,-
Ariful Haque,2018-2018,Male,Bangladesh,Indian Subcontinent,1,0,-,5.66,-
Fahim Muntasir,2001-2002,Male,Bangladesh,Indian Subcontinent,3,0,-,3.94,-
Fazle Mahmud,2018-2018,Male,Bangladesh,Indian Subcontinent,2,0,-,5.33,-
Habibul Bashar,2000-2007,Male,Bangladesh,Indian Subcontinent,101,0,-,6.45,-
Hannan Sarkar,2002-2004,Male,Bangladesh,Indian Subcontinent,20,0,-,26,-
Jamaluddin Ahmed,2003-2003,Male,Bangladesh,Indian Subcontinent,1,0,-,7,-
Junaid Siddique,2007-2011,Male,Bangladesh,Indian Subcontinent,54,0,-,6.5,-
Mazharul Haque,2002-2002,Male,Bangladesh,Indian Subcontinent,1,0,-,6,-
Mehrab Hossain,2001-2003,Male,Bangladesh,Indian Subcontinent,8,0,-,8.4,-
Mohammad Mithun,2014-2021,Male,Bangladesh,Indian Subcontinent,34,0,-,6,-
Najmul Hossain Shanto,2018-2021,Male,Bangladesh,Indian Subcontinent,8,0,-,4,-
Shafiuddin Ahmed,2000-2000,Male,Bangladesh,Indian Subcontinent,1,0,-,7.22,-
Shamsur Rahman,2013-2014,Male,Bangladesh,Indian Subcontinent,10,0,-,13,-
Shuvagata Hom,2011-2011,Male,Bangladesh,Indian Subcontinent,4,0,-,4.5,-
Tamim Iqbal,2007-2021,Male,Bangladesh,Indian Subcontinent,219,0,-,13,-
Tanbir Hayder,2016-2016,Male,Bangladesh,Indian Subcontinent,2,0,-,6.7,-
JM Anderson,2002-2015,Male,England,Other,194,269,29.22,4.92,35.6
SCJ Broad,2006-2016,Male,England,Other,121,178,30.13,5.26,34.3
A Flintoff,2000-2009,Male,England,Other,129,161,23.22,4.27,32.6
AU Rashid,2009-2021,Male,England,Other,112,159,33.02,5.65,35
CR Woakes,2011-2021,Male,England,Other,106,155,29.46,5.46,32.3
LE Plunkett,2005-2019,Male,England,Other,89,135,29.7,5.81,30.6
D Gough,2000-2006,Male,England,Other,93,126,28.36,4.48,37.9
PD Collingwood,2001-2011,Male,England,Other,197,111,38.68,4.96,46.7
TT Bresnan,2006-2015,Male,England,Other,85,109,34.98,5.42,38.7
GP Swann,2000-2013,Male,England,Other,79,104,27.76,4.54,36.6
ST Finn,2011-2017,Male,England,Other,69,102,29.37,5.06,34.8
MM Ali,2014-2021,Male,England,Other,112,87,50.85,5.25,58.1
SJ Harmison,2002-2009,Male,England,Other,58,76,32.64,5.13,38.1
BA Stokes,2011-2021,Male,England,Other,101,74,41.59,6.03,41.3
DJ Willey,2015-2021,Male,England,Other,52,69,31.6,5.67,33.4
MA Wood,2015-2021,Male,England,Other,57,69,38.28,5.46,42
JC Tredwell,2010-2015,Male,England,Other,45,60,27.76,4.75,35
AR Caddick,2000-2003,Male,England,Other,45,54,29.01,3.89,44.7
AF Giles,2000-2005,Male,England,Other,57,50,37.44,4.27,52.5
C White,2000-2003,Male,England,Other,36,50,25.6,4.37,35.1
CJ Jordan,2013-2020,Male,England,Other,34,45,35.8,5.97,35.9
RS Bopara,2007-2015,Male,England,Other,120,40,38.07,4.91,46.5
TK Curran,2017-2021,Male,England,Other,28,34,37.94,5.91,38.4
MJ Hoggard,2001-2006,Male,England,Other,26,32,36,5.29,40.8
JW Dernbach,2011-2013,Male,England,Other,24,31,42.19,6.35,39.8
